"Source:","/Users/ageppert/Dropbox/Electronics/Core 64 Interactive Badge/Core-64-Interactive-Core-Memory-Badge/Electronic Design/Core64 LB v0.5/Core64 LB v0.5.sch"
"Date:","Friday, March 12, 2021 at 07:06:22 PM"
"Tool:","Eeschema (5.1.2-1)-1"
"Generator:","/private/var/folders/kh/1q_kd4hn7cq821df7xpmdhbw0000gn/T/AppTranslocation/51E6E611-7474-4350-AAF1-37881910C86E/d/kicad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","153"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"Q6, Q19, Q8, Q9, Q12, Q21, Q15, Q20, Q18, Q7, ","10","MMBT4401LT1G","MMBT4401LT1G","Digikey:SOT-23-3","TRANS NPN 40V 0.6A SOT23",""
"Q22, ","1","Q_NMOS_DGS_NVTR4503NT1G","Q_NMOS_GSD","Digikey:SOT-23-3","N-MOSFET transistor, gate/source/drain",""
"R4, R6, ","2","1K8-1%","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R5, R43, R53, R55, R54, R56, R7, R13, R14, R8, R3, R10, R44, R45, R2, R1, R48, R49, ","18","10k","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R11, R12, ","2","11-1%","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R15, R9, R16, ","3","1K5-1%","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R21, R22, R24, R23, R34, R40, ","6","6R8-1%","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R46, R47, ","2","2K2","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R50, R17, R25, R33, R39, R18, R26, R19, R27, R20, R28, R29, R31, R36, R42, R30, R35, R37, R41, R32, R38, ","21","470","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R51, ","1","33k","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R52, R57, R58, ","3","11k","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"SW1, ","1","JS102011SAQN","SW_SPDT","Button_Switch_SMD:SW_SPDT_CK-JS102011SAQN_Core64_Recessed","Switch, single pole double throw",""
"U1, ","1","74HC02","74HC02","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","quad 2-input NOR gate",""
"U2, ","1","Teensy3.2","Teensy3.2","Teensy:Teensy30_31_32_LC_SMD_SOCKETS","",""
"U3, ","1","SN74LV1T125DBVR","SN74LV1T125DBVR","Package_TO_SOT_SMD:SOT-23-5","Single Power Supply Single Buffer Gate with 3-State Output CMOS Logic Level Shifter",""
"U4, ","1","M24C01-RMN","M24C01-RMN","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","1Kb (128x8) I2C Serial EEPROM, 1.8-5.5V, SOIC-8",""
"U5, ","1","74HC238","74HC238","Digikey:TSSOP-16-W4.40mm","",""
"U6, ","1","Micro_LiPo_Charger","Micro_LiPo_Charger","Core_Memory_8x8_Array:Micro_LiPo_Charger_CornerSMD","",""
"U7, ","1","LM393","LM393","Digikey:SOIC-8_W3.9mm","Low-Power, Low-Offset Voltage, Dual Comparators, DIP-8/SOIC-8/SSOP-8",""
"U8, ","1","Adafruit_3.2_TFT_1743","Adafruit_3.2_TFT_1743","Adafruit_3.2_TFT:Adafruit_3.2_TFT_Dual_PinHeader_1x20_P2.54mm_Vertical_SMD_Pin1Left","Adafruit 3.2 TFT Breakout Board with resistive touch screen",""
"X1, ","1","QWIIC","Conn_01x04","Connector_JST:JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"X2, ","1","Header_9-PIN_0.1","Conn_01x09","Connector_PinSocket_2.54mm:PinSocket_1x09_P2.54mm_Vertical","Generic connector, single row, 01x09, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"X3, ","1","SAO_conn_SFH11-NBPC-D03-ST-BK","SAO_conn_SFH11-NBPC-D03-ST-BK","badgelife_sao_v169bis:Badgelife-SAOv169-BADGE-2x3","",""
"X4, ","1","SSW-104-22-L-S-VS","Conn_01x04","Connector_PinSocket_2.54mm:PinSocket_1x04_P2.54mm_Vertical_SMD_and_TH_Pin1Left","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"Z1, ","1","PDZ10BGWX_(10V)","D_Zener_Small","Digikey:SOD-123","Zener diode, small symbol",""
